Á‰Îğ–¼,Á‰Îğ–¼(‰pŒê),Á‰Îğ•ª—Ş,Á–h’c,ŠÇ—”Ô†,“s“¹•{Œ§–¼,s‹æ’¬‘º–¼,s­‹æ–¼,ZŠ,‘ÎÛ”ÍˆÍ‚Ì’¼Œa(m),”z…ŠÇŒûŒa(mm),’™…—Ê(t),ˆÜ“x,Œo“x,•ª—£Šíi—LA–³j,•W€’nˆæƒR[ƒh
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,419,•ŸˆäŒ§,I]s,"",–k–ì’¬2’š–Ú3,120,"",50,35.9644570139,136.1780734278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,420,•ŸˆäŒ§,I]s,"",O˜Z’¬1’š–Ú1-50,120,"",40,35.9680481111,136.1793277944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,421,•ŸˆäŒ§,I]s,"",O˜Z’¬2’š–Ú5-15,100,"",22,35.9726839028,136.1786447028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,422,•ŸˆäŒ§,I]s,"",K’¬1’š–Ú43-21-1,100,"",50,35.9744971611,136.178756775,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,423,•ŸˆäŒ§,I]s,"",O˜Z’¬2’š–Ú3,100,"",40,35.9734282028,136.1794913972,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,424,•ŸˆäŒ§,I]s,"",O˜Z’¬1’š–Ú1-33,120,"",40,35.970371025,136.1794000056,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,425,•ŸˆäŒ§,I]s,"",–k–ì’¬2’š–Ú3,120,"",40,35.9645241583,136.1778916444,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,426,•ŸˆäŒ§,I]s,"",…—’¬1’š–Ú5,120,"",40,35.9612841333,136.1809162639,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,427,•ŸˆäŒ§,I]s,"",O˜Z’¬1’š–Ú5,100,"",320,35.9710349722,136.1789448028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,428,•ŸˆäŒ§,I]s,"",…—’¬1’š–Ú13-27,120,"",40,35.9605723083,136.1769694111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,429,•ŸˆäŒ§,I]s,"",…—’¬7-22-2,120,"",40,35.9585510917,136.172232025,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,430,•ŸˆäŒ§,I]s,"",…—’¬1’š–Ú14-1,120,"",40,35.9592619111,136.1776351972,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,431,•ŸˆäŒ§,I]s,"",…—’¬4’š–Ú7,120,"",40,35.9711597917,136.1832019917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,432,•ŸˆäŒ§,I]s,"",–k–ì’¬2’š–Ú6,120,"",40,35.9662962778,136.1770554389,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,433,•ŸˆäŒ§,I]s,"",…—’¬4’š–Ú16,120,"",100,35.9697360333,136.1864080917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,434,•ŸˆäŒ§,I]s,"",…—’¬1’š–Ú7,120,"",40,35.9595320972,136.1806094,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,435,•ŸˆäŒ§,I]s,"",–k–ì’¬2’š–Ú18-22,120,"",40,35.9665137944,136.1792840833,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,436,•ŸˆäŒ§,I]s,"",I]s…—’¬12|4|3,120,"",40,35.9617888972,136.1749965333,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,437,•ŸˆäŒ§,I]s,"",…—’¬3’š–Ú6-34,120,"",40,35.9665238444,136.1824268361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,438,•ŸˆäŒ§,I]s,"",O˜Z’¬2’š–Ú2,100,"",100,35.9732249722,136.1806266833,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,439,•ŸˆäŒ§,I]s,"",_’†’¬3’š–Ú3-6,120,"",40,35.9734998083,136.1866888167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,440,•ŸˆäŒ§,I]s,"",_’†’¬3’š–Ú6,120,"",40,35.9753756833,136.1888298389,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,441,•ŸˆäŒ§,I]s,"",K’¬1’š–Ú27,120,"",40,35.9748921694,136.1802889556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,442,•ŸˆäŒ§,I]s,"",_’†’¬1’š–Ú3,120,"",40,35.9694951639,136.1963503111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,443,•ŸˆäŒ§,I]s,"",_’†’¬2’š–Ú3-36,100,"",40,35.97006,136.1887546444,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,501,•ŸˆäŒ§,I]s,"",_–¾’¬4’š–Ú5-9,120,"",40,35.9778829083,136.1850182,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,502,•ŸˆäŒ§,I]s,"",_–¾’¬4’š–Ú7-55,120,"",40,35.9794536861,136.1859038667,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,503,•ŸˆäŒ§,I]s,"",_–¾’¬4’š–Ú7-37,120,"",40,35.9809786194,136.1854256083,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,504,•ŸˆäŒ§,I]s,"",_–¾’¬5’š–Ú4093-1,120,"",40,35.9823680694,136.1873419722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,505,•ŸˆäŒ§,I]s,"",’¹‰H1’š–Ú7-31,120,"",40,35.9856763528,136.1896070778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,506,•ŸˆäŒ§,I]s,"",’¹‰H2’š–Ú7-4,120,"",40,35.9893486639,136.1901318556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,507,•ŸˆäŒ§,I]s,"",’¹‰H3’š–Ú10,120,"",40,35.9883751111,136.1864997472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,508,•ŸˆäŒ§,I]s,"",“Œ’¹‰H’¬27-29,120,"",40,35.9873128639,136.2003159528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,509,•ŸˆäŒ§,I]s,"",“Œ’¹‰H’¬34-26,120,"",40,35.9856192222,136.20253615,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,510,•ŸˆäŒ§,I]s,"",“Œ’¹‰H’¬40,120,"",40,35.9844272861,136.2026197306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,511,•ŸˆäŒ§,I]s,"",ŒäK’¬2’š–Ú7-10,120,"",40,35.9770980917,136.190136075,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,512,•ŸˆäŒ§,I]s,"",ŒäK’¬2’š–Ú15,120,"",40,35.9779675556,136.1910602972,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,513,•ŸˆäŒ§,I]s,"",ŒäK’¬2’š–Ú13-20,120,"",40,35.9767952667,136.1937965583,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,514,•ŸˆäŒ§,I]s,"",ŒäK’¬2’š–Ú2,120,"",40,35.9762496694,136.1930919917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,515,•ŸˆäŒ§,I]s,"",ŒäK’¬1’š–Ú3-301-24,100,"",80,35.9779628167,136.1978333611,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,516,•ŸˆäŒ§,I]s,"",’¹‰H’¬1-4,120,"",40,35.9739160361,136.2001361833,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,517,•ŸˆäŒ§,I]s,"",ŠÛR’¬1’š–Ú1,120,"",40,35.9795854528,136.1809380972,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,518,•ŸˆäŒ§,I]s,"",ŠÛR’¬2’š–Ú11,120,"",40,35.9828058694,136.1817929833,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,519,•ŸˆäŒ§,I]s,"",ŒäK’¬3’š–Ú6-15,120,"",40,35.9815284667,136.1920497889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,520,•ŸˆäŒ§,I]s,"",ŠÛR’¬4’š–Ú,120,"",40,35.9820979333,136.1789365278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,521,•ŸˆäŒ§,I]s,"",’¹‰H1’š–Ú7-9,120,"",40,35.9849766722,136.1876561861,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,522,•ŸˆäŒ§,I]s,"",‚Â‚Â‚¶ƒP‹u’¬11-17,120,"",40,35.9907127389,136.1818201417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,523,•ŸˆäŒ§,I]s,"",“Œ’¹‰H’¬110-1,120,"",40,35.9869917778,136.2018031694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,524,•ŸˆäŒ§,I]s,"",ŠÛR’¬4’š–Ú7-4,120,"",40,35.9846368,136.1805125333,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,525,•ŸˆäŒ§,I]s,"",‚Â‚Â‚¶ƒP‹u’¬16-9,120,"",40,35.9893488278,136.1841911556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,526,•ŸˆäŒ§,I]s,"",ŒäK’¬3’š–Ú7,120,"",40,35.9813431111,136.1934831694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,527,•ŸˆäŒ§,I]s,"",’¹‰H’¬3’š–Ú4-19,120,"",40,35.9871067833,136.1838797611,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,528,•ŸˆäŒ§,I]s,"",’¹‰H’¬3’š–Ú4-27,120,"",40,35.9863270472,136.185364225,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,529,•ŸˆäŒ§,I]s,"",_–¾’¬5’š–Ú31-34,120,"",40,35.9823279667,136.1900367944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,530,•ŸˆäŒ§,I]s,"",_–¾’¬5’š–Ú31-10,120,"",40,35.9829184333,136.1907053417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,531,•ŸˆäŒ§,I]s,"",ŒäK’¬3’š–Ú5-31,120,"",40,35.9792104861,136.1917735222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,532,•ŸˆäŒ§,I]s,"",ŠÛR’¬4’š–Ú10,120,"",100,35.9845813278,136.1780541528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ5•ª’c,533,•ŸˆäŒ§,I]s,"",’¹‰H2’š–Ú11,120,"",40,35.9891083111,136.1929403111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,601,•ŸˆäŒ§,I]s,"",‹´—§’¬,120,"",40,35.9712574694,136.2083093278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,602,•ŸˆäŒ§,I]s,"",’†–ì’¬Œ´10-913,120,"",40,35.9466012028,136.21913605,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,603,•ŸˆäŒ§,I]s,"",’†–ì’¬Œ´187-1-5,120,"",40,35.9463998472,136.2217468444,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,604,•ŸˆäŒ§,I]s,"",’†–ì’¬oŒû31-816-2,120,"",40,35.9487037083,136.2091877528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,605,•ŸˆäŒ§,I]s,"",’†–ì’¬”óŒû38-47,120,"",40,35.9512742278,136.2120661833,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,606,•ŸˆäŒ§,I]s,"",’†–ì’¬’¬37,120,"",40,35.9512593056,136.2094716028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,607,•ŸˆäŒ§,I]s,"",ã‰Í’[’¬47-34,120,"",40,35.9547271889,136.2041564306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,608,•ŸˆäŒ§,I]s,"",ã‰Í’[’¬48-1,120,"",40,35.955716,136.2009494917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,609,•ŸˆäŒ§,I]s,"",ã‰Í’[’¬68-2,120,"",40,35.95886735,136.2018992194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,610,•ŸˆäŒ§,I]s,"",M}’¬6-12,120,"",40,35.9618350611,136.2078837472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,611,•ŸˆäŒ§,I]s,"",M}’¬9,120,"",40,35.9628281917,136.2084676083,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,612,•ŸˆäŒ§,I]s,"",‹´—§’¬5-29,120,"",40,35.9651133806,136.2095986861,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,613,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬56-72,120,"",40,35.9664042667,136.2003196556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,614,•ŸˆäŒ§,I]s,"",’†–ì’¬oŒû10-27,120,"",40,35.9464365944,136.2093317556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,615,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬66-49,120,"",40,35.9707071694,136.2005446306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,616,•ŸˆäŒ§,I]s,"",ã‰Í’[’¬Vo15-14,120,"",40,35.9562264028,136.1946982889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,617,•ŸˆäŒ§,I]s,"",’†–ì’¬‰Ôo22-1,120,"",40,35.9488973722,136.2142225667,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,618,•ŸˆäŒ§,I]s,"",’†–ì’¬”óŒû41,120,"",40,35.9522555694,136.2144508694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,619,•ŸˆäŒ§,I]s,"",‹´—§’¬4-71,120,"",40,35.9659388528,136.2084252111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,620,•ŸˆäŒ§,I]s,"",’†–ì’¬¼¬249-1-2,120,"",40,35.95592225,136.2210582111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,621,•ŸˆäŒ§,I]s,"",‹´—§’¬4-83,120,"",40,35.9668540806,136.2098514028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,622,•ŸˆäŒ§,I]s,"",’†–ì’¬”óŒû45,120,"",40,35.9521241806,136.2121020361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,623,•ŸˆäŒ§,I]s,"",’†–ì’¬’¬48-2,120,"",40,35.9523889694,136.2096429639,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,624,•ŸˆäŒ§,I]s,"",’†–ì’¬’¬29-15,120,"",40,35.9501936639,136.21011005,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,625,•ŸˆäŒ§,I]s,"",’†–ì’¬‹È–Ø56-10,120,"",40,35.9541726139,136.2063777222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,626,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬47-43,120,"",40,35.9688420556,136.1987799167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,627,•ŸˆäŒ§,I]s,"",M}’¬1-7,120,"",40,35.9643108306,136.2072733611,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,628,•ŸˆäŒ§,I]s,"",’†–ì’¬Œ´116-1-1,120,"",40,35.9485713306,136.2171104389,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,629,•ŸˆäŒ§,I]s,"",’†–ì’¬‹È–Ø6-57,120,"",40,35.9602117222,136.2075189806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,630,•ŸˆäŒ§,I]s,"",M}’¬5-8,120,"",40,35.9616667139,136.2068809944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,631,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬69-5,120,"",40,35.9683914194,136.2006171556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,632,•ŸˆäŒ§,I]s,"",’†–ì’¬‹È–Ø58-39-8,120,"",40,35.9562012861,136.2065232222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,633,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬98-67,120,"",40,35.9655307639,136.20505585,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,634,•ŸˆäŒ§,I]s,"",’†–ì’¬”óŒû228,120,"",40,35.9516923278,136.2155207167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,635,•ŸˆäŒ§,I]s,"",ã‰Í’[’¬40,120,"",40,35.9543744194,136.2022342139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,636,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬16-16-1,120,"",40,35.9693060417,136.1884763278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,637,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬16-16-1,120,"",40,35.9683572,136.1895915611,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,638,•ŸˆäŒ§,I]s,"",ã‰Í’[’¬Vo16-43,120,"",40,35.9556470444,136.1938590222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,639,•ŸˆäŒ§,I]s,"",ã‰Í’[’¬36-4-3,120,"",40,35.9539829583,136.1978036472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,640,•ŸˆäŒ§,I]s,"",ã‰Í’[’¬Vo24-25,120,"",40,35.955942775,136.1965242722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,641,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬72,120,"",40,35.9649832889,136.2000363472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,642,•ŸˆäŒ§,I]s,"",ã‰Í’[’¬3-25,120,"",40,35.9557889917,136.1907004361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,643,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬16,120,"",40,35.9682930667,136.1890502361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ6•ª’c,644,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬70-66,120,"",40,35.9671825333,136.2022654028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
